owner: "//tensorflow/python:_pywrap_tensorflow.so"
  sources_and_headers: "external/eigen_archive/eigen-eigen-3d9f227afae2/unsupported/Eigen/src/NonLinearOptimization/covar.h"
  sources_and_headers: "external/eigen_archive/eigen-eigen-3d9f227afae2/unsupported/Eigen/src/NonLinearOptimization/dogleg.h"
  sources_and_headers: "external/eigen_archive/eigen-eigen-3d9f227afae2/unsupported/Eigen/src/NonLinearOptimization/fdjac1.h"
  sources_and_headers: "external/eigen_archive/eigen-eigen-3d9f227afae2/unsupported/Eigen/src/NonLinearOptimization/lmpar.h"
  sources_and_headers: "external/eigen_archive/eigen-eigen-3d9f227afae2/unsupported/Eigen/src/NonLinearOptimization/qrsolv.h"
  sources_and_headers: "external/eigen_archive/eigen-eigen-3d9f227afae2/unsupported/Eigen/src/NonLinearOptimization/r1mpyq.h"
  sources_and_headers: "external/eigen_archive/eigen-eigen-3d9f227afae2/unsupported/Eigen/src/NonLinearOptimization/r1updt.h"
  sources_and_headers: "external/eigen_archive/eigen-eigen-3d9f227afae2/unsupported/Eigen/src/NonLinearOptimization/rwupdt.h"
  sources_and_headers: "external/eigen_archive/eigen-eigen-3d9f227afae2/unsupported/Eigen/src/NumericalDiff/NumericalDiff.h"
  sources_and_headers: "external/eigen_archive/eigen-eigen-3d9f227afae2/unsupported/Eigen/src/Polynomials/Companion.h"
  sources_and_headers: "external/eigen_archive/eigen-eigen-3d9f227afae2/unsupported/Eigen/src/Polynomials/PolynomialSolver.h"
  sources_and_headers: "external/eigen_archive/eigen-eigen-3d9f227afae2/unsupported/Eigen/src/Polynomials/PolynomialUtils.h"
  sources_and_headers: "external/eigen_archive/eigen-eigen-3d9f227afae2/unsupported/Eigen/src/Skyline/SkylineInplaceLU.h"
  sources_and_headers: "external/eigen_archive/eigen-eigen-3d9f227afae2/unsupported/Eigen/src/Skyline/SkylineMatrix.h"
  sources_and_headers: "external/eigen_archive/eigen-eigen-3d9f227afae2/unsupported/Eigen/src/Skyline/SkylineMatrixBase.h"
  sources_and_headers: "external/eigen_archive/eigen-eigen-3d9f227afae2/unsupported/Eigen/src/Skyline/SkylineProduct.h"
  sources_and_headers: "external/eigen_archive/eigen-eigen-3d9f227afae2/unsupported/Eigen/src/Skyline/SkylineStorage.h"
  sources_and_headers: "external/eigen_archive/eigen-eigen-3d9f227afae2/unsupported/Eigen/src/Skyline/SkylineUtil.h"
  sources_and_headers: "external/eigen_archive/eigen-eigen-3d9f227afae2/unsupported/Eigen/src/SparseExtra/BlockOfDynamicSparseMatrix.h"
  sources_and_headers: "external/eigen_archive/eigen-eigen-3d9f227afae2/unsupported/Eigen/src/SparseExtra/BlockSparseMatrix.h"
  sources_and_headers: "external/eigen_archive/eigen-eigen-3d9f227afae2/unsupported/Eigen/src/SparseExtra/DynamicSparseMatrix.h"
  sources_and_headers: "external/eigen_archive/eigen-eigen-3d9f227afae2/unsupported/Eigen/src/SparseExtra/MarketIO.h"
  sources_and_headers: "external/eigen_archive/eigen-eigen-3d9f227afae2/unsupported/Eigen/src/SparseExtra/MatrixMarketIterator.h"
  sources_and_headers: "external/eigen_archive/eigen-eigen-3d9f227afae2/unsupported/Eigen/src/SparseExtra/RandomSetter.h"
  sources_and_headers: "external/eigen_archive/eigen-eigen-3d9f227afae2/unsupported/Eigen/src/Splines/Spline.h"
  sources_and_headers: "external/eigen_archive/eigen-eigen-3d9f227afae2/unsupported/Eigen/src/Splines/SplineFitting.h"
  sources_and_headers: "external/eigen_archive/eigen-eigen-3d9f227afae2/unsupported/Eigen/src/Splines/SplineFwd.h"
  sources_and_headers: "external/eigen_archive/eigen-eigen-3d9f227afae2/unsupported/test/matrix_functions.h"
  sources_and_headers: "external/eigen_archive/eigen-eigen-3d9f227afae2/unsupported/test/mpreal/mpreal.h"
  sources_and_headers: "external/eigen_archive/eigen-eigen-3d9f227afae2/unsupported/Eigen/CXX11/CMakeLists.txt"
  sources_and_headers: "external/eigen_archive/eigen-eigen-3d9f227afae2/unsupported/Eigen/CXX11/Core"
  sources_and_headers: "external/eigen_archive/eigen-eigen-3d9f227afae2/unsupported/Eigen/CXX11/Tensor"
  sources_and_headers: "external/eigen_archive/eigen-eigen-3d9f227afae2/unsupported/Eigen/CXX11/TensorSymmetry"
  sources_and_headers: "external/eigen_archive/eigen-eigen-3d9f227afae2/Eigen/CMakeLists.txt"
  sources_and_headers: "external/eigen_archive/eigen-eigen-3d9f227afae2/Eigen/Cholesky"
  sources_and_headers: "external/eigen_archive/eigen-eigen-3d9f227afae2/Eigen/CholmodSupport"
  sources_and_headers: "external/eigen_archive/eigen-eigen-3d9f227afae2/Eigen/Core"
  sources_and_headers: "external/eigen_archive/eigen-eigen-3d9f227afae2/Eigen/Dense"
  sources_and_headers: "external/eigen_archive/eigen-eigen-3d9f227afae2/Eigen/Eigen"
  sources_and_headers: "external/eigen_archive/eigen-eigen-3d9f227afae2/Eigen/Eigenvalues"
  sources_and_headers: "external/eigen_archive/eigen-eigen-3d9f227afae2/Eigen/Geometry"
  sources_and_headers: "external/eigen_archive/eigen-eigen-3d9f227afae2/Eigen/Householder"
  sources_and_headers: "external/eigen_archive/eigen-eigen-3d9f227afae2/Eigen/IterativeLinearSolvers"
  sources_and_headers: "external/eigen_archive/eigen-eigen-3d9f227afae2/Eigen/Jacobi"
  sources_and_headers: "external/eigen_archive/eigen-eigen-3d9f227afae2/Eigen/LU"
  sources_and_headers: "external/eigen_archive/eigen-eigen-3d9f227afae2/Eigen/MetisSupport"
  sources_and_headers: "external/eigen_archive/eigen-eigen-3d9f227afae2/Eigen/OrderingMethods"
  sources_and_headers: "external/eigen_archive/eigen-eigen-3d9f227afae2/Eigen/PaStiXSupport"
  sources_and_headers: "external/eigen_archive/eigen-eigen-3d9f227afae2/Eigen/PardisoSupport"
  sources_and_headers: "external/eigen_archive/eigen-eigen-3d9f227afae2/Eigen/QR"
  sources_and_headers: "external/eigen_archive/eigen-eigen-3d9f227afae2/Eigen/QtAlignedMalloc"
  sources_and_headers: "external/eigen_archive/eigen-eigen-3d9f227afae2/Eigen/SPQRSupport"
  sources_and_headers: "external/eigen_archive/eigen-eigen-3d9f227afae2/Eigen/SVD"
  sources_and_headers: "external/eigen_archive/eigen-eigen-3d9f227afae2/Eigen/Sparse"
  sources_and_headers: "external/eigen_archive/eigen-eigen-3d9f227afae2/Eigen/SparseCholesky"
  sources_and_headers: "external/eigen_archive/eigen-eigen-3d9f227afae2/Eigen/SparseCore"
  sources_and_headers: "external/eigen_archive/eigen-eigen-3d9f227afae2/Eigen/SparseLU"
  sources_and_headers: "external/eigen_archive/eigen-eigen-3d9f227afae2/Eigen/SparseQR"
  sources_and_headers: "external/eigen_archive/eigen-eigen-3d9f227afae2/Eigen/StdDeque"
  sources_and_headers: "external/eigen_archive/eigen-eigen-3d9f227afae2/Eigen/StdList"
  sources_and_headers: "external/eigen_archive/eigen-eigen-3d9f227afae2/Eigen/StdVector"
  sources_and_headers: "external/eigen_archive/eigen-eigen-3d9f227afae2/Eigen/SuperLUSupport"
  sources_and_headers: "external/eigen_archive/eigen-eigen-3d9f227afae2/Eigen/UmfPackSupport"
  sources_and_headers: "third_party/eigen3/Eigen/Core"
  sources_and_headers: "third_party/eigen3/Eigen/LU"
  sources_and_headers: "third_party/eigen3/Eigen/Cholesky"
  sources_and_headers: "third_party/eigen3/Eigen/Eigenvalues"
  sources_and_headers: "third_party/eigen3/Eigen/QR"
  sources_and_headers: "third_party/eigen3/unsupported/Eigen/CXX11/Tensor"
  sources_and_headers: "third_party/eigen3/unsupported/Eigen/CXX11/FixedPoint"
  sources_and_headers: "third_party/eigen3/unsupported/Eigen/CXX11/src/FixedPoint/FixedPointTypes.h"
  sources_and_headers: "third_party/eigen3/unsupported/Eigen/CXX11/src/FixedPoint/MatMatProduct.h"
  sources_and_headers: "third_party/eigen3/unsupported/Eigen/CXX11/src/FixedPoint/MatMatProductAVX2.h"
  sources_and_headers: "third_party/eigen3/unsupported/Eigen/CXX11/src/FixedPoint/MatMatProductNEON.h"
  sources_and_headers: "third_party/eigen3/unsupported/Eigen/CXX11/src/FixedPoint/MatVecProduct.h"
  sources_and_headers: "third_party/eigen3/unsupported/Eigen/CXX11/src/FixedPoint/PacketMathAVX2.h"
  sources_and_headers: "third_party/eigen3/unsupported/Eigen/CXX11/src/FixedPoint/TypeCastingAVX2.h"
  sources_and_headers: "tensorflow/core/kernels/bounds_check.h"
  sources_and_headers: "tensorflow/core/framework/op_segment.h"
  sources_and_headers: "tensorflow/core/framework/rendezvous.h"
  sources_and_headers: "tensorflow/core/framework/tensor_reference.h"
  sources_and_headers: "tensorflow/core/framework/tracking_allocator.h"
  sources_and_headers: "tensorflow/core/framework/unique_tensor_references.h"
  sources_and_headers: "tensorflow/core/util/command_line_flags.h"
  sources_and_headers: "tensorflow/core/util/tensor_slice_set.h"
  sources_and_headers: "tensorflow/core/util/tensor_slice_util.h"
  sources_and_headers: "tensorflow/core/framework/allocator.h"
  sources_and_headers: "tensorflow/core/framework/attr_value_util.h"
  sources_and_headers: "tensorflow/core/framework/bfloat16.h"
  sources_and_headers: "tensorflow/core/framework/cancellation.h"
  sources_and_headers: "tensorflow/core/framework/control_flow.h"
  sources_and_headers: "tensorflow/core/framework/device_base.h"
  sources_and_headers: "tensorflow/core/framework/function.h"
  sources_and_headers: "tensorflow/core/framework/graph_def_util.h"
  sources_and_headers: "tensorflow/core/framework/kernel_def_builder.h"
  sources_and_headers: "tensorflow/core/framework/log_memory.h"
  sources_and_headers: "tensorflow/core/framework/lookup_interface.h"
  sources_and_headers: "tensorflow/core/framework/memory_types.h"
  sources_and_headers: "tensorflow/core/framework/node_def_builder.h"
  sources_and_headers: "tensorflow/core/framework/node_def_util.h"
  sources_and_headers: "tensorflow/core/framework/numeric_op.h"
  sources_and_headers: "tensorflow/core/framework/numeric_types.h"
  sources_and_headers: "tensorflow/core/framework/op.h"
  sources_and_headers: "tensorflow/core/framework/op_def_builder.h"
  sources_and_headers: "tensorflow/core/framework/op_def_util.h"
  sources_and_headers: "tensorflow/core/framework/op_gen_lib.h"
  sources_and_headers: "tensorflow/core/framework/op_kernel.h"
  sources_and_headers: "tensorflow/core/framework/partial_tensor_shape.h"
  sources_and_headers: "tensorflow/core/framework/queue_interface.h"
  sources_and_headers: "tensorflow/core/framework/reader_interface.h"
  sources_and_headers: "tensorflow/core/framework/reader_op_kernel.h"
  sources_and_headers: "tensorflow/core/framework/register_types.h"
  sources_and_headers: "tensorflow/core/framework/resource_mgr.h"
  sources_and_headers: "tensorflow/core/framework/selective_registration.h"
  sources_and_headers: "tensorflow/core/framework/tensor.h"
  sources_and_headers: "tensorflow/core/framework/tensor_shape.h"
  sources_and_headers: "tensorflow/core/framework/tensor_slice.h"
  sources_and_headers: "tensorflow/core/framework/tensor_types.h"
  sources_and_headers: "tensorflow/core/framework/tensor_util.h"
  sources_and_headers: "tensorflow/core/framework/type_index.h"
  sources_and_headers: "tensorflow/core/framework/type_traits.h"
  sources_and_headers: "tensorflow/core/framework/types.h"
  sources_and_headers: "tensorflow/core/framework/versions.h"
  sources_and_headers: "tensorflow/core/public/version.h"
  sources_and_headers: "tensorflow/core/util/bcast.h"
  sources_and_headers: "tensorflow/core/util/checkpoint_reader.h"
  sources_and_headers: "tensorflow/core/util/cuda_kernel_helper.h"
  sources_and_headers: "tensorflow/core/util/device_name_utils.h"
  sources_and_headers: "tensorflow/core/util/events_writer.h"
  sources_and_headers: "tensorflow/core/util/guarded_philox_random.h"
  sources_and_headers: "tensorflow/core/util/mirror_pad_mode.h"
  sources_and_headers: "tensorflow/core/util/padding.h"
  sources_and_headers: "tensorflow/core/util/port.h"
  sources_and_headers: "tensorflow/core/util/saved_tensor_slice_util.h"
  sources_and_headers: "tensorflow/core/util/stat_summarizer.h"
  sources_and_headers: "tensorflow/core/util/tensor_format.h"
  sources_and_headers: "tensorflow/core/util/tensor_slice_reader.h"
  sources_and_headers: "tensorflow/core/util/tensor_slice_reader_cache.h"
  sources_and_headers: "tensorflow/core/util/tensor_slice_writer.h"
  sources_and_headers: "tensorflow/core/util/use_cudnn.h"
  sources_and_headers: "tensorflow/core/util/util.h"
  sources_and_headers: "tensorflow/core/util/work_sharder.h"
  sources_and_headers: "tensorflow/core/util/sparse/dim_comparator.h"
  sources_and_headers: "tensorflow/core/util/sparse/group_iterator.h"
  sources_and_headers: "tensorflow/core/util/sparse/sparse_tensor.h"
  sources_and_headers: "third_party/py/numpy/numpy_include/numpy/__multiarray_api.h"
  sources_and_headers: "third_party/py/numpy/numpy_include/numpy/__ufunc_api.h"
  sources_and_headers: "third_party/py/numpy/numpy_include/numpy/_neighborhood_iterator_imp.h"
  sources_and_headers: "third_party/py/numpy/numpy_include/numpy/_numpyconfig.h"
  sources_and_headers: "third_party/py/numpy/numpy_include/numpy/arrayobject.h"
  sources_and_headers: "third_party/py/numpy/numpy_include/numpy/arrayscalars.h"
  sources_and_headers: "third_party/py/numpy/numpy_include/numpy/halffloat.h"
  sources_and_headers: "third_party/py/numpy/numpy_include/numpy/ndarrayobject.h"
  sources_and_headers: "third_party/py/numpy/numpy_include/numpy/ndarraytypes.h"
  sources_and_headers: "third_party/py/numpy/numpy_include/numpy/noprefix.h"
  sources_and_headers: "third_party/py/numpy/numpy_include/numpy/npy_1_7_deprecated_api.h"
  sources_and_headers: "third_party/py/numpy/numpy_include/numpy/npy_3kcompat.h"
  sources_and_headers: "third_party/py/numpy/numpy_include/numpy/npy_common.h"
  sources_and_headers: "third_party/py/numpy/numpy_include/numpy/npy_cpu.h"
  sources_and_headers: "third_party/py/numpy/numpy_include/numpy/npy_endian.h"
  sources_and_headers: "third_party/py/numpy/numpy_include/numpy/npy_interrupt.h"
  sources_and_headers: "third_party/py/numpy/numpy_include/numpy/npy_math.h"
  sources_and_headers: "third_party/py/numpy/numpy_include/numpy/npy_no_deprecated_api.h"
  sources_and_headers: "third_party/py/numpy/numpy_include/numpy/npy_os.h"
  sources_and_headers: "third_party/py/numpy/numpy_include/numpy/numpyconfig.h"
  sources_and_headers: "third_party/py/numpy/numpy_include/numpy/old_defines.h"
  sources_and_headers: "third_party/py/numpy/numpy_include/numpy/oldnumeric.h"
  sources_and_headers: "third_party/py/numpy/numpy_include/numpy/ufuncobject.h"
  sources_and_headers: "third_party/py/numpy/numpy_include/numpy/utils.h"
  sources_and_headers: "util/python/python_include/Python-ast.h"
  sources_and_headers: "util/python/python_include/Python.h"
  sources_and_headers: "util/python/python_include/abstract.h"
  sources_and_headers: "util/python/python_include/asdl.h"
  sources_and_headers: "util/python/python_include/ast.h"
  sources_and_headers: "util/python/python_include/bitset.h"
  sources_and_headers: "util/python/python_include/boolobject.h"
  sources_and_headers: "util/python/python_include/bufferobject.h"
  sources_and_headers: "util/python/python_include/bytearrayobject.h"
  sources_and_headers: "util/python/python_include/bytes_methods.h"
  sources_and_headers: "util/python/python_include/bytesobject.h"
  sources_and_headers: "util/python/python_include/cStringIO.h"
  sources_and_headers: "util/python/python_include/cellobject.h"
  sources_and_headers: "util/python/python_include/ceval.h"
  sources_and_headers: "util/python/python_include/classobject.h"
  sources_and_headers: "util/python/python_include/cobject.h"
  sources_and_headers: "util/python/python_include/code.h"
  sources_and_headers: "util/python/python_include/codecs.h"
  sources_and_headers: "util/python/python_include/compile.h"
  sources_and_headers: "util/python/python_include/complexobject.h"
  sources_and_headers: "util/python/python_include/datetime.h"
  sources_and_headers: "util/python/python_include/descrobject.h"
  sources_and_headers: "util/python/python_include/dictobject.h"
  sources_and_headers: "util/python/python_include/dtoa.h"
  sources_and_headers: "util/python/python_include/enumobject.h"
  sources_and_headers: "util/python/python_include/errcode.h"
  sources_and_headers: "util/python/python_include/eval.h"
  sources_and_headers: "util/python/python_include/fileobject.h"
  sources_and_headers: "util/python/python_include/floatobject.h"
  sources_and_headers: "util/python/python_include/frameobject.h"
  sources_and_headers: "util/python/python_include/funcobject.h"
  sources_and_headers: "util/python/python_include/genobject.h"
  sources_and_headers: "util/python/python_include/graminit.h"
  sources_and_headers: "util/python/python_include/grammar.h"
  sources_and_headers: "util/python/python_include/import.h"
  sources_and_headers: "util/python/python_include/intobject.h"
  sources_and_headers: "util/python/python_include/intrcheck.h"
  sources_and_headers: "util/python/python_include/iterobject.h"
  sources_and_headers: "util/python/python_include/listobject.h"
  sources_and_headers: "util/python/python_include/longintrepr.h"
  sources_and_headers: "util/python/python_include/longobject.h"
  sources_and_headers: "util/python/python_include/marshal.h"
  sources_and_headers: "util/python/python_include/memoryobject.h"
  sources_and_headers: "util/python/python_include/metagrammar.h"
  sources_and_headers: "util/python/python_include/methodobject.h"
  sources_and_headers: "util/python/python_include/modsupport.h"
  sources_and_headers: "util/python/python_include/moduleobject.h"
  sources_and_headers: "util/python/python_include/node.h"
  sources_and_headers: "util/python/python_include/object.h"
  sources_and_headers: "util/python/python_include/objimpl.h"
  sources_and_headers: "util/python/python_include/opcode.h"
  sources_and_headers: "util/python/python_include/osdefs.h"
  sources_and_headers: "util/python/python_include/parsetok.h"
  sources_and_headers: "util/python/python_include/patchlevel.h"
  sources_and_headers: "util/python/python_include/pgen.h"
  sources_and_headers: "util/python/python_include/pgenheaders.h"
  sources_and_headers: "util/python/python_include/py_curses.h"
  sources_and_headers: "util/python/python_include/pyarena.h"
  sources_and_headers: "util/python/python_include/pycapsule.h"
  sources_and_headers: "util/python/python_include/pyconfig.h"
  sources_and_headers: "util/python/python_include/pyctype.h"
  sources_and_headers: "util/python/python_include/pydebug.h"
  sources_and_headers: "util/python/python_include/pyerrors.h"
  sources_and_headers: "util/python/python_include/pyexpat.h"
  sources_and_headers: "util/python/python_include/pyfpe.h"
  sources_and_headers: "util/python/python_include/pygetopt.h"
  sources_and_headers: "util/python/python_include/pymacconfig.h"
  sources_and_headers: "util/python/python_include/pymactoolbox.h"
  sources_and_headers: "util/python/python_include/pymath.h"
  sources_and_headers: "util/python/python_include/pymem.h"
  sources_and_headers: "util/python/python_include/pyport.h"
  sources_and_headers: "util/python/python_include/pystate.h"
  sources_and_headers: "util/python/python_include/pystrcmp.h"
  sources_and_headers: "util/python/python_include/pystrtod.h"
  sources_and_headers: "util/python/python_include/pythonrun.h"
  sources_and_headers: "util/python/python_include/pythread.h"
  sources_and_headers: "util/python/python_include/rangeobject.h"
  sources_and_headers: "util/python/python_include/setobject.h"
  sources_and_headers: "util/python/python_include/sliceobject.h"
  sources_and_headers: "util/python/python_include/stringobject.h"
  sources_and_headers: "util/python/python_include/structmember.h"
  sources_and_headers: "util/python/python_include/structseq.h"
  sources_and_headers: "util/python/python_include/symtable.h"
  sources_and_headers: "util/python/python_include/sysmodule.h"
  sources_and_headers: "util/python/python_include/timefuncs.h"
  sources_and_headers: "util/python/python_include/token.h"
  sources_and_headers: "util/python/python_include/traceback.h"
  sources_and_headers: "util/python/python_include/tupleobject.h"
  sources_and_headers: "util/python/python_include/ucnhash.h"
  sources_and_headers: "util/python/python_include/unicodeobject.h"
  sources_and_headers: "util/python/python_include/warnings.h"
  sources_and_headers: "util/python/python_include/weakrefobject.h"
  sources_and_headers: "tensorflow/python/lib/core/py_func.h"
  sources_and_headers: "tensorflow/python/util/py_checkpoint_reader.h"
  sources_and_headers: "tensorflow/python/lib/io/py_record_reader.h"
  sources_and_headers: "tensorflow/python/lib/io/py_record_writer.h"
  sources_and_headers: "tensorflow/python/framework/python_op_gen.h"
  sources_and_headers: "tensorflow/core/kernels/no_op.h"
  sources_and_headers: "tensorflow/core/kernels/sendrecv_ops.h"
  sources_and_headers: "tensorflow/core/common_runtime/allocator_retry.h"
  sources_and_headers: "tensorflow/core/common_runtime/bfc_allocator.h"
  sources_and_headers: "tensorflow/core/common_runtime/constant_folding.h"
  sources_and_headers: "tensorflow/core/common_runtime/copy_tensor.h"
  sources_and_headers: "tensorflow/core/common_runtime/device.h"
  sources_and_headers: "tensorflow/core/common_runtime/device_factory.h"
  sources_and_headers: "tensorflow/core/common_runtime/device_mgr.h"
  sources_and_headers: "tensorflow/core/common_runtime/device_set.h"
  sources_and_headers: "tensorflow/core/common_runtime/dma_helper.h"
  sources_and_headers: "tensorflow/core/common_runtime/eigen_thread_pool.h"
  sources_and_headers: "tensorflow/core/common_runtime/executor.h"
  sources_and_headers: "tensorflow/core/common_runtime/function.h"
  sources_and_headers: "tensorflow/core/common_runtime/graph_optimizer.h"
  sources_and_headers: "tensorflow/core/common_runtime/local_device.h"
  sources_and_headers: "tensorflow/core/common_runtime/memory_types.h"
  sources_and_headers: "tensorflow/core/common_runtime/pending_counts.h"
  sources_and_headers: "tensorflow/core/common_runtime/rendezvous_mgr.h"
  sources_and_headers: "tensorflow/core/common_runtime/session_factory.h"
  sources_and_headers: "tensorflow/core/common_runtime/simple_placer.h"
  sources_and_headers: "tensorflow/core/common_runtime/step_stats_collector.h"
  sources_and_headers: "tensorflow/core/common_runtime/threadpool_device.h"
  sources_and_headers: "tensorflow/core/common_runtime/visitable_allocator.h"
  sources_and_headers: "tensorflow/core/graph/algorithm.h"
  sources_and_headers: "tensorflow/core/graph/colors.h"
  sources_and_headers: "tensorflow/core/graph/costmodel.h"
  sources_and_headers: "tensorflow/core/graph/default_device.h"
  sources_and_headers: "tensorflow/core/graph/dot.h"
  sources_and_headers: "tensorflow/core/graph/edgeset.h"
  sources_and_headers: "tensorflow/core/graph/equal_graph_def.h"
  sources_and_headers: "tensorflow/core/graph/gradients.h"
  sources_and_headers: "tensorflow/core/graph/graph.h"
  sources_and_headers: "tensorflow/core/graph/graph_constructor.h"
  sources_and_headers: "tensorflow/core/graph/graph_def_builder.h"
  sources_and_headers: "tensorflow/core/graph/graph_partition.h"
  sources_and_headers: "tensorflow/core/graph/node_builder.h"
  sources_and_headers: "tensorflow/core/graph/optimizer_cse.h"
  sources_and_headers: "tensorflow/core/graph/subgraph.h"
  sources_and_headers: "tensorflow/core/graph/tensor_id.h"
  sources_and_headers: "tensorflow/core/graph/types.h"
  sources_and_headers: "tensorflow/core/graph/validate.h"
  sources_and_headers: "tensorflow/core/public/session.h"
  sources_and_headers: "tensorflow/core/public/session_options.h"
  sources_and_headers: "tensorflow/core/public/tensor_c_api.h"
  sources_and_headers: "tensorflow/stream_executor/blas.h"
  sources_and_headers: "tensorflow/stream_executor/device_description.h"
  sources_and_headers: "tensorflow/stream_executor/device_memory.h"
  sources_and_headers: "tensorflow/stream_executor/device_options.h"
  sources_and_headers: "tensorflow/stream_executor/dnn.h"
  sources_and_headers: "tensorflow/stream_executor/dso_loader.h"
  sources_and_headers: "tensorflow/stream_executor/event.h"
  sources_and_headers: "tensorflow/stream_executor/executor_cache.h"
  sources_and_headers: "tensorflow/stream_executor/fft.h"
  sources_and_headers: "tensorflow/stream_executor/gcuda.h"
  sources_and_headers: "tensorflow/stream_executor/gpu_launch_dim.h"
  sources_and_headers: "tensorflow/stream_executor/kernel.h"
  sources_and_headers: "tensorflow/stream_executor/kernel_cache_config.h"
  sources_and_headers: "tensorflow/stream_executor/kernel_spec.h"
  sources_and_headers: "tensorflow/stream_executor/launch_dim.h"
  sources_and_headers: "tensorflow/stream_executor/machine_manager.h"
  sources_and_headers: "tensorflow/stream_executor/multi_platform_manager.h"
  sources_and_headers: "tensorflow/stream_executor/platform.h"
  sources_and_headers: "tensorflow/stream_executor/plugin.h"
  sources_and_headers: "tensorflow/stream_executor/plugin_registry.h"
  sources_and_headers: "tensorflow/stream_executor/rng.h"
  sources_and_headers: "tensorflow/stream_executor/scratch_allocator.h"
  sources_and_headers: "tensorflow/stream_executor/shared_memory_config.h"
  sources_and_headers: "tensorflow/stream_executor/stream.h"
  sources_and_headers: "tensorflow/stream_executor/stream_executor.h"
  sources_and_headers: "tensorflow/stream_executor/stream_executor_internal.h"
  sources_and_headers: "tensorflow/stream_executor/stream_executor_pimpl.h"
  sources_and_headers: "tensorflow/stream_executor/temporary_device_memory.h"
  sources_and_headers: "tensorflow/stream_executor/temporary_memory_manager.h"
  sources_and_headers: "tensorflow/stream_executor/timer.h"
  sources_and_headers: "tensorflow/stream_executor/trace_listener.h"
  sources_and_headers: "tensorflow/stream_executor/cuda/cuda_activation.h"
  sources_and_headers: "tensorflow/stream_executor/cuda/cuda_blas.h"
  sources_and_headers: "tensorflow/stream_executor/cuda/cuda_diagnostics.h"
  sources_and_headers: "tensorflow/stream_executor/cuda/cuda_dnn.h"
  sources_and_headers: "tensorflow/stream_executor/cuda/cuda_driver.h"
  sources_and_headers: "tensorflow/stream_executor/cuda/cuda_event.h"
  sources_and_headers: "tensorflow/stream_executor/cuda/cuda_fft.h"
  sources_and_headers: "tensorflow/stream_executor/cuda/cuda_gpu_executor.h"
  sources_and_headers: "tensorflow/stream_executor/cuda/cuda_helpers.h"
  sources_and_headers: "tensorflow/stream_executor/cuda/cuda_kernel.h"
  sources_and_headers: "tensorflow/stream_executor/cuda/cuda_platform.h"
  sources_and_headers: "tensorflow/stream_executor/cuda/cuda_platform_id.h"
  sources_and_headers: "tensorflow/stream_executor/cuda/cuda_rng.h"
  sources_and_headers: "tensorflow/stream_executor/cuda/cuda_stream.h"
  sources_and_headers: "tensorflow/stream_executor/cuda/cuda_timer.h"
  sources_and_headers: "tensorflow/stream_executor/cuda/multi_op_activation.h"
  sources_and_headers: "tensorflow/stream_executor/lib/array_slice.h"
  sources_and_headers: "tensorflow/stream_executor/lib/casts.h"
  sources_and_headers: "tensorflow/stream_executor/lib/demangle.h"
  sources_and_headers: "tensorflow/stream_executor/lib/env.h"
  sources_and_headers: "tensorflow/stream_executor/lib/error.h"
  sources_and_headers: "tensorflow/stream_executor/lib/human_readable.h"
  sources_and_headers: "tensorflow/stream_executor/lib/initialize.h"
  sources_and_headers: "tensorflow/stream_executor/lib/inlined_vector.h"
  sources_and_headers: "tensorflow/stream_executor/lib/mathutil.h"
  sources_and_headers: "tensorflow/stream_executor/lib/notification.h"
  sources_and_headers: "tensorflow/stream_executor/lib/numbers.h"
  sources_and_headers: "tensorflow/stream_executor/lib/path.h"
  sources_and_headers: "tensorflow/stream_executor/lib/process_state.h"
  sources_and_headers: "tensorflow/stream_executor/lib/ptr_util.h"
  sources_and_headers: "tensorflow/stream_executor/lib/stacktrace.h"
  sources_and_headers: "tensorflow/stream_executor/lib/static_threadlocal.h"
  sources_and_headers: "tensorflow/stream_executor/lib/status.h"
  sources_and_headers: "tensorflow/stream_executor/lib/status_macros.h"
  sources_and_headers: "tensorflow/stream_executor/lib/statusor.h"
  sources_and_headers: "tensorflow/stream_executor/lib/str_util.h"
  sources_and_headers: "tensorflow/stream_executor/lib/strcat.h"
  sources_and_headers: "tensorflow/stream_executor/lib/stringpiece.h"
  sources_and_headers: "tensorflow/stream_executor/lib/stringprintf.h"
  sources_and_headers: "tensorflow/stream_executor/lib/thread_options.h"
  sources_and_headers: "tensorflow/stream_executor/lib/threadpool.h"
  sources_and_headers: "tensorflow/stream_executor/platform/logging.h"
  sources_and_headers: "tensorflow/stream_executor/platform/mutex.h"
  sources_and_headers: "tensorflow/stream_executor/platform/port.h"
  sources_and_headers: "tensorflow/stream_executor/platform/thread_annotations.h"
  sources_and_headers: "tensorflow/stream_executor/platform/default/mutex.h"
  sources_and_headers: "tensorflow/core/platform/cuda.h"
  sources_and_headers: "tensorflow/core/platform/stream_executor.h"
  sources_and_headers: "tensorflow/core/platform/default/stream_executor.h"
  sources_and_headers: "tensorflow/core/common_runtime/gpu/gpu_event_mgr.h"
  sources_and_headers: "tensorflow/core/common_runtime/gpu/gpu_bfc_allocator.h"
  sources_and_headers: "tensorflow/core/common_runtime/gpu/gpu_debug_allocator.h"
  sources_and_headers: "tensorflow/core/common_runtime/gpu/gpu_device.h"
  sources_and_headers: "tensorflow/core/common_runtime/gpu/gpu_init.h"
